
C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem *** palette 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>genpalette image_shadow.bmp image_ship.bmp image_cactus.bmp image_rock1.bmp image_spot.bmp image_ball1.bmp image_ball2.bmp image_ball3.bmp image_ball4.bmp image_ball5.bmp image_offroad1_a.bmp image_terrain_1.bmp image_terrain_2.bmp image_terrain_3.bmp image_terrain_4.bmp image_terrain_5.bmp image_terrain_6.bmp image_terrain_7.bmp image_terrain_8.bmp image_start.bmp image_road1.bmp image_road2.bmp image_sky.bmp image_numbers.bmp image_light.bmp 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pngtopnm palette.png  1>tmp\palette256.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\palette256.ppm > palette.bmp 
C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=8 -width=8 -height=8 tmp\image_start.ppm  1>tmp\image_start_b_mm1.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=4 -width=4 -height=4 tmp\image_start.ppm  1>tmp\image_start_b_mm2.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=10 -width=2 -height=2 tmp\image_start.ppm  1>tmp\image_start_b_mm3.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_start_b_mm1.ppm  1>tmp\image_start_b_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_start_b_mm2.ppm 0 8 tmp\image_start_b_mm1_tmp.ppm  1>tmp\image_start_b_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_start_b_mm3.ppm 4 8 tmp\image_start_b_mm2_tmp.ppm  1>tmp\image_start_b.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_start_b 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_start_b.ppm -mapfile=tmp\palette256.ppm  1>output\image_start_b.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_start_b.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_start_b.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_start_b.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_start_b.c ..\..\..\gfx_hdr\image_start_b.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem *** C: bottom left 8x8 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=0 -width=8 -height=8 tmp\image_start.ppm  1>tmp\image_start_c_mm1.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=20 -left=0 -width=4 -height=4 tmp\image_start.ppm  1>tmp\image_start_c_mm2.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=18 -left=8 -width=2 -height=2 tmp\image_start.ppm  1>tmp\image_start_c_mm3.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_start_c_mm1.ppm  1>tmp\image_start_c_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_start_c_mm2.ppm 0 8 tmp\image_start_c_mm1_tmp.ppm  1>tmp\image_start_c_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_start_c_mm3.ppm 4 8 tmp\image_start_c_mm2_tmp.ppm  1>tmp\image_start_c.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_start_c 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_start_c.ppm -mapfile=tmp\palette256.ppm  1>output\image_start_c.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_start_c.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_start_c.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_start_c.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_start_c.c ..\..\..\gfx_hdr\image_start_c.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem *** D: bottom right 8x8 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=8 -width=8 -height=8 tmp\image_start.ppm  1>tmp\image_start_d_mm1.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=20 -left=4 -width=4 -height=4 tmp\image_start.ppm  1>tmp\image_start_d_mm2.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=18 -left=10 -width=2 -height=2 tmp\image_start.ppm  1>tmp\image_start_d_mm3.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_start_d_mm1.ppm  1>tmp\image_start_d_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_start_d_mm2.ppm 0 8 tmp\image_start_d_mm1_tmp.ppm  1>tmp\image_start_d_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_start_d_mm3.ppm 4 8 tmp\image_start_d_mm2_tmp.ppm  1>tmp\image_start_d.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_start_d 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_start_d.ppm -mapfile=tmp\palette256.ppm  1>output\image_start_d.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_start_d.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_start_d.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_start_d.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_start_d.c ..\..\..\gfx_hdr\image_start_d.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr.cmd image_road1 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_road1.bmp  1>tmp\image_road1.ppm 
bmptoppm: Windows BMP, 8x12x24
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_road1.ppm -mapfile=tmp\palette256.ppm  1>output\image_road1.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_road1.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_road1.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_road1.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_road1.c ..\..\..\gfx_hdr\image_road1.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr.cmd image_road2 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_road2.bmp  1>tmp\image_road2.ppm 
bmptoppm: Windows BMP, 8x12x24
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_road2.ppm -mapfile=tmp\palette256.ppm  1>output\image_road2.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_road2.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_road2.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_road2.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_road2.c ..\..\..\gfx_hdr\image_road2.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr.cmd image_light 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_light.bmp  1>tmp\image_light.ppm 
bmptoppm: Windows BMP, 8x12x4
bmptoppm: WRITING PGM IMAGE

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_light.ppm -mapfile=tmp\palette256.ppm  1>output\image_light.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_light.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_light.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_light.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_light.c ..\..\..\gfx_hdr\image_light.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr.cmd image_sky 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_sky.bmp  1>tmp\image_sky.ppm 
bmptoppm: Windows BMP, 22x16x8
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_sky.ppm -mapfile=tmp\palette256.ppm  1>output\image_sky.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_sky.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_sky.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 16
Size in bytes: 352
Outputting c file: image_sky.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_sky.c ..\..\..\gfx_hdr\image_sky.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr.cmd image_sky_long 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_sky_long.bmp  1>tmp\image_sky_long.ppm 
bmptoppm: Windows BMP, 132x16x8
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_sky_long.ppm -mapfile=tmp\palette256.ppm  1>output\image_sky_long.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_sky_long.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_sky_long.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 132 x 16
Size in bytes: 2112
Outputting c file: image_sky_long.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_sky_long.c ..\..\..\gfx_hdr\image_sky_long.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem special pictures 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>copy pilots.bmp output\pilots.bmp 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok pilots.bmp -8 -p -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: pilots.bmp 
Number of colours used: 45
Bits per pixel: 8
Size in pixels: 110 x 88
Size in bytes: 9680
Colour: 0  r:0   g:0   b:0  
Colour: 1  r:255 g:255 b:255
Colour: 2  r:21  g:17  b:0  
Colour: 3  r:31  g:29  b:32 
Colour: 4  r:69  g:40  b:60 
Colour: 5  r:40  g:60  b:88 
Colour: 6  r:56  g:56  b:152
Colour: 7  r:63  g:63  b:116
Colour: 8  r:69  g:80  b:80 
Colour: 9  r:118 g:66  b:138
Colour: 10 r:89  g:86  b:82 
Colour: 11 r:88  g:88  b:88 
Colour: 12 r:88  g:88  b:184
Colour: 13 r:152 g:72  b:152
Colour: 14 r:56  g:104 b:144
Colour: 15 r:26  g:128 b:34 
Colour: 16 r:105 g:106 b:106
Colour: 17 r:0   g:152 b:0  
Colour: 18 r:91  g:110 b:225
Colour: 19 r:184 g:88  b:184
Colour: 20 r:176 g:116 b:51 
Colour: 21 r:120 g:120 b:216
Colour: 22 r:132 g:126 b:135
Colour: 23 r:152 g:136 b:0  
Colour: 24 r:0   g:184 b:0  
Colour: 25 r:223 g:113 b:38 
Colour: 26 r:169 g:135 b:0  
Colour: 27 r:216 g:104 b:216
Colour: 28 r:40  g:194 b:51 
Colour: 29 r:152 g:152 b:152
Colour: 30 r:0   g:216 b:0  
Colour: 31 r:248 g:120 b:248
Colour: 32 r:152 g:152 b:248
Colour: 33 r:184 g:168 b:0  
Colour: 34 r:155 g:173 b:183
Colour: 35 r:0   g:248 b:0  
Colour: 36 r:184 g:184 b:184
Colour: 37 r:216 g:200 b:0  
Colour: 38 r:245 g:196 b:0  
Colour: 39 r:216 g:216 b:216
Colour: 40 r:203 g:219 b:252
Colour: 41 r:248 g:232 b:0  
Colour: 42 r:251 g:242 b:54 
Colour: 43 r:224 g:252 b:248
Colour: 44 r:248 g:248 b:248
Outputting c file: pilots.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy pilots.c ..\..\..\gfx_hdr\pilots.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 
